primary_type,location_description,count
DECEPTIVE PRACTICE,LAKEFRONT/WATERFRONT/RIVERBANK,7
DECEPTIVE PRACTICE,VACANT LOT/LAND,7
DECEPTIVE PRACTICE,"VEHICLE - OTHER RIDE SHARE SERVICE (LYFT, UBER, ETC.)",6
DECEPTIVE PRACTICE,JAIL/LOCK-UP FACILITY,5
DECEPTIVE PRACTICE,VEHICLE - DELIVERY TRUCK,5
DECEPTIVE PRACTICE,AIRCRAFT,4
DECEPTIVE PRACTICE,CEMETARY,4
DECEPTIVE PRACTICE,COIN OPERATED MACHINE,4
DECEPTIVE PRACTICE,COLLEGE/UNIVERSITY RESIDENCE HALL,4
DECEPTIVE PRACTICE,FIRE STATION,4
DECEPTIVE PRACTICE,AIRPORT TERMINAL MEZZANINE - NON-SECURE AREA,3
DECEPTIVE PRACTICE,CHA HALLWAY/STAIRWELL/ELEVATOR,3
DECEPTIVE PRACTICE,AIRPORT EXTERIOR - SECURE AREA,2
DECEPTIVE PRACTICE,AIRPORT/AIRCRAFT,2
DECEPTIVE PRACTICE,CTA PARKING LOT/GARAGE/OTHER PROPERTY,2
DECEPTIVE PRACTICE,CTA TRACKS - RIGHT OF WAY,2
DECEPTIVE PRACTICE,HIGHWAY/EXPRESSWAY,2
DECEPTIVE PRACTICE,AIRPORT TRANSPORTATION SYSTEM (ATS),1
DECEPTIVE PRACTICE,BOAT/WATERCRAFT,1
DECEPTIVE PRACTICE,COLLEGE/UNIVERSITY - RESIDENCE HALL,1
DECEPTIVE PRACTICE,OTHER RAILROAD PROPERTY/TRAIN DEPOT,1
DECEPTIVE PRACTICE,VEHICLE - COMMERCIAL: ENTERTAINMENT/PARTY BUS,1
DECEPTIVE PRACTICE,VEHICLE-COMMERCIAL - TROLLEY BUS,1
GAMBLING,SIDEWALK,273
GAMBLING,STREET,26
GAMBLING,RESIDENTIAL YARD (FRONT/BACK),13
GAMBLING,RESIDENCE PORCH/HALLWAY,9
GAMBLING,RESTAURANT,7
GAMBLING,ALLEY,4
GAMBLING,OTHER,4
GAMBLING,PARK PROPERTY,4
GAMBLING,CTA BUS STOP,3
GAMBLING,PARKING LOT/GARAGE(NON.RESID.),3
GAMBLING,RESIDENCE - GARAGE,3
GAMBLING,SMALL RETAIL STORE,3
GAMBLING,APARTMENT,2
GAMBLING,CONVENIENCE STORE,2
GAMBLING,SCHOOL - PUBLIC GROUNDS,2
GAMBLING,TAVERN/LIQUOR STORE,2
GAMBLING,ABANDONED BUILDING,1
GAMBLING,BAR OR TAVERN,1
GAMBLING,CHA PARKING LOT/GROUNDS,1
GAMBLING,CTA GARAGE/OTHER PROPERTY,1
GAMBLING,CTA STATION,1
GAMBLING,GAS STATION,1
GAMBLING,OTHER (SPECIFY),1
GAMBLING,RESIDENCE,1
HOMICIDE,STREET,1049
HOMICIDE,APARTMENT,166
HOMICIDE,AUTO,164
HOMICIDE,ALLEY,114
HOMICIDE,HOUSE,69
HOMICIDE,PORCH,54
HOMICIDE,YARD,54
HOMICIDE,PARKING LOT,40
HOMICIDE,PARK PROPERTY,20
HOMICIDE,VACANT LOT,19
HOMICIDE,GAS STATION,18
HOMICIDE,RETAIL STORE,12
HOMICIDE,CHA PARKING LOT,10
HOMICIDE,GAS STATION DRIVE/PROP.,8
HOMICIDE,HALLWAY,8
HOMICIDE,HOTEL,8
HOMICIDE,GARAGE,7
HOMICIDE,RESTAURANT,7
HOMICIDE,HOSPITAL,6
HOMICIDE,ABANDONED BUILDING,5
HOMICIDE,CHA GROUNDS,5
HOMICIDE,GANGWAY,5
HOMICIDE,BARBER SHOP/BEAUTY SALON,4
HOMICIDE,STAIRWELL,4
HOMICIDE,VESTIBULE,4
HOMICIDE,CHA APARTMENT,3
HOMICIDE,"CTA ""L"" PLATFORM",3
HOMICIDE,CTA PROPERTY,2
HOMICIDE,GARAGE/AUTO REPAIR,2
HOMICIDE,LIQUOR STORE,2
HOMICIDE,OFFICE,2
HOMICIDE,WOODED AREA,2
HOMICIDE,BASEMENT,1
HOMICIDE,CHA HALLWAY,1
HOMICIDE,CHA PLAY LOT,1
HOMICIDE,CLUB,1
HOMICIDE,CTA BUS,1
HOMICIDE,CTA SUBWAY STATION,1
HOMICIDE,DRIVEWAY,1
HOMICIDE,GOVERNMENT BUILDING,1
HOMICIDE,LAKE,1
HOMICIDE,MOTEL,1
HOMICIDE,NURSING HOME,1
HOMICIDE,RAILROAD PROPERTY,1
HOMICIDE,RIVER BANK,1
HOMICIDE,SCHOOL YARD,1
HOMICIDE,TRAILER,1
HOMICIDE,YMCA,1
HUMAN TRAFFICKING,RESIDENCE,14
HUMAN TRAFFICKING,APARTMENT,5
HUMAN TRAFFICKING,STREET,4
HUMAN TRAFFICKING,HOSPITAL BUILDING/GROUNDS,2
HUMAN TRAFFICKING,HOTEL/MOTEL,2
HUMAN TRAFFICKING,BAR OR TAVERN,1
HUMAN TRAFFICKING,BARBERSHOP,1
HUMAN TRAFFICKING,OTHER,1
HUMAN TRAFFICKING,SIDEWALK,1
INTERFERENCE WITH PUBLIC OFFICER,STREET,2144
INTERFERENCE WITH PUBLIC OFFICER,SIDEWALK,481
INTERFERENCE WITH PUBLIC OFFICER,VEHICLE NON-COMMERCIAL,130
INTERFERENCE WITH PUBLIC OFFICER,ALLEY,124
INTERFERENCE WITH PUBLIC OFFICER,PARKING LOT/GARAGE(NON.RESID.),98
INTERFERENCE WITH PUBLIC OFFICER,GAS STATION,58
INTERFERENCE WITH PUBLIC OFFICER,PARK PROPERTY,50
INTERFERENCE WITH PUBLIC OFFICER,POLICE FACILITY/VEH PARKING LOT,46
INTERFERENCE WITH PUBLIC OFFICER,RESIDENCE,45
INTERFERENCE WITH PUBLIC OFFICER,APARTMENT,39
INTERFERENCE WITH PUBLIC OFFICER,CTA PLATFORM,39
INTERFERENCE WITH PUBLIC OFFICER,CTA STATION,27
INTERFERENCE WITH PUBLIC OFFICER,RESIDENTIAL YARD (FRONT/BACK),26
INTERFERENCE WITH PUBLIC OFFICER,CTA BUS STOP,18
INTERFERENCE WITH PUBLIC OFFICER,RESIDENCE PORCH/HALLWAY,17
INTERFERENCE WITH PUBLIC OFFICER,VACANT LOT/LAND,17
INTERFERENCE WITH PUBLIC OFFICER,HOSPITAL BUILDING/GROUNDS,16
INTERFERENCE WITH PUBLIC OFFICER,PARKING LOT/GARAGE (NON RESIDENTIAL),13
INTERFERENCE WITH PUBLIC OFFICER,ABANDONED BUILDING,10
INTERFERENCE WITH PUBLIC OFFICER,CHA PARKING LOT/GROUNDS,9
INTERFERENCE WITH PUBLIC OFFICER,GOVERNMENT BUILDING/PROPERTY,7
INTERFERENCE WITH PUBLIC OFFICER,OTHER,7
INTERFERENCE WITH PUBLIC OFFICER,CTA TRAIN,6
INTERFERENCE WITH PUBLIC OFFICER,JAIL/LOCK-UP FACILITY,6
INTERFERENCE WITH PUBLIC OFFICER,POLICE FACILITY/VEHICLE PARKING LOT,6
INTERFERENCE WITH PUBLIC OFFICER,RESTAURANT,6
INTERFERENCE WITH PUBLIC OFFICER,SMALL RETAIL STORE,6
INTERFERENCE WITH PUBLIC OFFICER,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,5
INTERFERENCE WITH PUBLIC OFFICER,CONVENIENCE STORE,4
INTERFERENCE WITH PUBLIC OFFICER,CTA BUS,4
INTERFERENCE WITH PUBLIC OFFICER,RESIDENCE - YARD (FRONT/BACK),4
INTERFERENCE WITH PUBLIC OFFICER,GROCERY FOOD STORE,3
INTERFERENCE WITH PUBLIC OFFICER,RESIDENCE - GARAGE,3
INTERFERENCE WITH PUBLIC OFFICER,RESIDENCE - PORCH/HALLWAY,3
INTERFERENCE WITH PUBLIC OFFICER,CTA GARAGE/OTHER PROPERTY,2
INTERFERENCE WITH PUBLIC OFFICER,DEPARTMENT STORE,2
INTERFERENCE WITH PUBLIC OFFICER,DRIVEWAY - RESIDENTIAL,2
INTERFERENCE WITH PUBLIC OFFICER,HOTEL/MOTEL,2
INTERFERENCE WITH PUBLIC OFFICER,SCHOOL - PUBLIC BUILDING,2
INTERFERENCE WITH PUBLIC OFFICER,SPORTS ARENA/STADIUM,2
INTERFERENCE WITH PUBLIC OFFICER,VEHICLE-COMMERCIAL,2
INTERFERENCE WITH PUBLIC OFFICER,AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA,1
INTERFERENCE WITH PUBLIC OFFICER,AIRPORT TERMINAL UPPER LEVEL - NON-SECURE AREA,1
INTERFERENCE WITH PUBLIC OFFICER,AUTO/BOAT/RV DEALERSHIP,1
INTERFERENCE WITH PUBLIC OFFICER,BRIDGE,1
INTERFERENCE WITH PUBLIC OFFICER,COLLEGE/UNIVERSITY GROUNDS,1
INTERFERENCE WITH PUBLIC OFFICER,COMMERCIAL/BUSINESS OFFICE,1
INTERFERENCE WITH PUBLIC OFFICER,HIGHWAY/EXPRESSWAY,1
INTERFERENCE WITH PUBLIC OFFICER,LAKEFRONT/WATERFRONT/RIVERBANK,1
INTERFERENCE WITH PUBLIC OFFICER,OTHER (SPECIFY),1
INTERFERENCE WITH PUBLIC OFFICER,OTHER RAILROAD PROP/TRAIN DEPOT,1
INTERFERENCE WITH PUBLIC OFFICER,SCHOOL - PRIVATE BUILDING,1
INTERFERENCE WITH PUBLIC OFFICER,SCHOOL - PRIVATE GROUNDS,1
INTERFERENCE WITH PUBLIC OFFICER,SCHOOL - PUBLIC GROUNDS,1
INTERFERENCE WITH PUBLIC OFFICER,TAVERN/LIQUOR STORE,1
INTERFERENCE WITH PUBLIC OFFICER,"VEHICLE - OTHER RIDE SHARE SERVICE (E.G., UBER, LYFT)",1
INTIMIDATION,RESIDENCE,220
INTIMIDATION,APARTMENT,95
INTIMIDATION,OTHER,37
INTIMIDATION,STREET,32
INTIMIDATION,SIDEWALK,15
INTIMIDATION,GOVERNMENT BUILDING/PROPERTY,11
INTIMIDATION,SMALL RETAIL STORE,9
INTIMIDATION,RESTAURANT,7
INTIMIDATION,COMMERCIAL/BUSINESS OFFICE,6
INTIMIDATION,PARKING LOT/GARAGE(NON.RESID.),6
INTIMIDATION,POLICE FACILITY/VEHICLE PARKING LOT,5
INTIMIDATION,HOTEL/MOTEL,3
INTIMIDATION,NURSING HOME/RETIREMENT HOME,3
INTIMIDATION,POLICE FACILITY/VEH PARKING LOT,3
INTIMIDATION,SCHOOL - PRIVATE BUILDING,3
INTIMIDATION,SCHOOL - PUBLIC BUILDING,3
INTIMIDATION,CONVENIENCE STORE,2
INTIMIDATION,HOSPITAL BUILDING/GROUNDS,2
INTIMIDATION,OTHER (SPECIFY),2
INTIMIDATION,PARKING LOT/GARAGE (NON RESIDENTIAL),2
INTIMIDATION,RESIDENCE - GARAGE,2
INTIMIDATION,RESIDENCE - YARD (FRONT/BACK),2
INTIMIDATION,RESIDENCE PORCH/HALLWAY,2
INTIMIDATION,VEHICLE NON-COMMERCIAL,2
INTIMIDATION,AIRPORT EXTERIOR - NON-SECURE AREA,1
INTIMIDATION,ALLEY,1
INTIMIDATION,BANK,1
INTIMIDATION,BAR OR TAVERN,1
INTIMIDATION,CHA APARTMENT,1
INTIMIDATION,CHA PARKING LOT/GROUNDS,1
INTIMIDATION,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,1
INTIMIDATION,CTA STATION,1
INTIMIDATION,DAY CARE CENTER,1
INTIMIDATION,DRIVEWAY - RESIDENTIAL,1
INTIMIDATION,DRUG STORE,1
INTIMIDATION,FEDERAL BUILDING,1
INTIMIDATION,GAS STATION,1
INTIMIDATION,RESIDENCE - PORCH/HALLWAY,1
INTIMIDATION,RESIDENTIAL YARD (FRONT/BACK),1
INTIMIDATION,SCHOOL - PRIVATE GROUNDS,1
INTIMIDATION,SCHOOL - PUBLIC GROUNDS,1
INTIMIDATION,WAREHOUSE,1
KIDNAPPING,RESIDENCE,107
KIDNAPPING,SIDEWALK,100
KIDNAPPING,STREET,88
KIDNAPPING,APARTMENT,53
KIDNAPPING,ALLEY,18
KIDNAPPING,SCHOOL - PUBLIC GROUNDS,13
KIDNAPPING,CTA BUS STOP,12
KIDNAPPING,VEHICLE NON-COMMERCIAL,8
KIDNAPPING,PARK PROPERTY,7
KIDNAPPING,OTHER,4
KIDNAPPING,POLICE FACILITY/VEH PARKING LOT,4
KIDNAPPING,RESIDENTIAL YARD (FRONT/BACK),4
KIDNAPPING,SCHOOL - PUBLIC BUILDING,4
KIDNAPPING,CONVENIENCE STORE,3
KIDNAPPING,GAS STATION,3
KIDNAPPING,OTHER (SPECIFY),3
KIDNAPPING,PARKING LOT/GARAGE (NON RESIDENTIAL),3
KIDNAPPING,PARKING LOT/GARAGE(NON.RESID.),3
KIDNAPPING,"VEHICLE - OTHER RIDE SHARE SERVICE (E.G., UBER, LYFT)",3
KIDNAPPING,BARBERSHOP,2
KIDNAPPING,CTA STATION,2
KIDNAPPING,DAY CARE CENTER,2
KIDNAPPING,HOTEL/MOTEL,2
KIDNAPPING,POLICE FACILITY/VEHICLE PARKING LOT,2
KIDNAPPING,RESTAURANT,2
KIDNAPPING,SCHOOL - PRIVATE BUILDING,2
KIDNAPPING,SCHOOL - PRIVATE GROUNDS,2
KIDNAPPING,ABANDONED BUILDING,1
KIDNAPPING,GOVERNMENT BUILDING/PROPERTY,1
KIDNAPPING,HOSPITAL BUILDING/GROUNDS,1
KIDNAPPING,LIBRARY,1
KIDNAPPING,OTHER COMMERCIAL TRANSPORTATION,1
KIDNAPPING,OTHER RAILROAD PROP/TRAIN DEPOT,1
KIDNAPPING,RESIDENCE PORCH/HALLWAY,1
KIDNAPPING,SMALL RETAIL STORE,1
LIQUOR LAW VIOLATION,TAVERN/LIQUOR STORE,192
LIQUOR LAW VIOLATION,BAR OR TAVERN,116
LIQUOR LAW VIOLATION,RESTAURANT,99
LIQUOR LAW VIOLATION,CONVENIENCE STORE,45
LIQUOR LAW VIOLATION,SIDEWALK,26
LIQUOR LAW VIOLATION,GROCERY FOOD STORE,25
LIQUOR LAW VIOLATION,OTHER,24
LIQUOR LAW VIOLATION,STREET,24
LIQUOR LAW VIOLATION,SMALL RETAIL STORE,19
LIQUOR LAW VIOLATION,RESIDENCE,9
LIQUOR LAW VIOLATION,VEHICLE NON-COMMERCIAL,7
LIQUOR LAW VIOLATION,APARTMENT,6
LIQUOR LAW VIOLATION,BARBERSHOP,6
LIQUOR LAW VIOLATION,DRUG STORE,6
LIQUOR LAW VIOLATION,PARK PROPERTY,6
LIQUOR LAW VIOLATION,ALLEY,5
LIQUOR LAW VIOLATION,COMMERCIAL/BUSINESS OFFICE,5
LIQUOR LAW VIOLATION,OTHER (SPECIFY),5
LIQUOR LAW VIOLATION,SCHOOL - PUBLIC GROUNDS,3
LIQUOR LAW VIOLATION,CTA PLATFORM,2
LIQUOR LAW VIOLATION,CTA STATION,2
LIQUOR LAW VIOLATION,BOWLING ALLEY,1
LIQUOR LAW VIOLATION,CHA HALLWAY/STAIRWELL/ELEVATOR,1
LIQUOR LAW VIOLATION,COLLEGE/UNIVERSITY RESIDENCE HALL,1
LIQUOR LAW VIOLATION,CTA BUS,1
LIQUOR LAW VIOLATION,HOTEL/MOTEL,1
LIQUOR LAW VIOLATION,OTHER RAILROAD PROP/TRAIN DEPOT,1
LIQUOR LAW VIOLATION,PARKING LOT/GARAGE(NON.RESID.),1
LIQUOR LAW VIOLATION,RESIDENCE - GARAGE,1
LIQUOR LAW VIOLATION,RESIDENTIAL YARD (FRONT/BACK),1
LIQUOR LAW VIOLATION,WAREHOUSE,1
MOTOR VEHICLE THEFT,STREET,20829
MOTOR VEHICLE THEFT,PARKING LOT/GARAGE(NON.RESID.),1604
MOTOR VEHICLE THEFT,GAS STATION,961
MOTOR VEHICLE THEFT,RESIDENCE,694
MOTOR VEHICLE THEFT,PARKING LOT/GARAGE (NON RESIDENTIAL),601
MOTOR VEHICLE THEFT,ALLEY,518
MOTOR VEHICLE THEFT,VEHICLE NON-COMMERCIAL,513
MOTOR VEHICLE THEFT,RESIDENTIAL YARD (FRONT/BACK),483
MOTOR VEHICLE THEFT,OTHER,447
MOTOR VEHICLE THEFT,DRIVEWAY - RESIDENTIAL,338
MOTOR VEHICLE THEFT,RESIDENCE - GARAGE,299
MOTOR VEHICLE THEFT,APARTMENT,276
MOTOR VEHICLE THEFT,VACANT LOT/LAND,170
MOTOR VEHICLE THEFT,OTHER (SPECIFY),162
MOTOR VEHICLE THEFT,RESIDENCE - YARD (FRONT/BACK),137
MOTOR VEHICLE THEFT,SIDEWALK,77
MOTOR VEHICLE THEFT,AUTO/BOAT/RV DEALERSHIP,75
MOTOR VEHICLE THEFT,COMMERCIAL/BUSINESS OFFICE,60
MOTOR VEHICLE THEFT,AIRPORT PARKING LOT,46
MOTOR VEHICLE THEFT,SPORTS ARENA/STADIUM,45
MOTOR VEHICLE THEFT,HOTEL/MOTEL,43
MOTOR VEHICLE THEFT,RESTAURANT,36
MOTOR VEHICLE THEFT,AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA,34
MOTOR VEHICLE THEFT,PARK PROPERTY,33
MOTOR VEHICLE THEFT,AIRPORT EXTERIOR - NON-SECURE AREA,23
MOTOR VEHICLE THEFT,CAR WASH,23
MOTOR VEHICLE THEFT,HOSPITAL BUILDING/GROUNDS,22
MOTOR VEHICLE THEFT,OTHER COMMERCIAL TRANSPORTATION,19
MOTOR VEHICLE THEFT,CHA PARKING LOT/GROUNDS,18
MOTOR VEHICLE THEFT,SMALL RETAIL STORE,17
MOTOR VEHICLE THEFT,AIRPORT VENDING ESTABLISHMENT,15
MOTOR VEHICLE THEFT,CONVENIENCE STORE,15
MOTOR VEHICLE THEFT,CTA GARAGE/OTHER PROPERTY,15
MOTOR VEHICLE THEFT,WAREHOUSE,15
MOTOR VEHICLE THEFT,POLICE FACILITY/VEH PARKING LOT,13
MOTOR VEHICLE THEFT,VEHICLE-COMMERCIAL,13
MOTOR VEHICLE THEFT,SCHOOL - PUBLIC GROUNDS,12
MOTOR VEHICLE THEFT,GROCERY FOOD STORE,9
MOTOR VEHICLE THEFT,POLICE FACILITY/VEHICLE PARKING LOT,9
MOTOR VEHICLE THEFT,VEHICLE - COMMERCIAL,9
MOTOR VEHICLE THEFT,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,8
MOTOR VEHICLE THEFT,"VEHICLE - OTHER RIDE SHARE SERVICE (E.G., UBER, LYFT)",8
MOTOR VEHICLE THEFT,RESIDENCE PORCH/HALLWAY,7
MOTOR VEHICLE THEFT,TAVERN/LIQUOR STORE,6
MOTOR VEHICLE THEFT,CHA APARTMENT,5
MOTOR VEHICLE THEFT,FACTORY/MANUFACTURING BUILDING,5
MOTOR VEHICLE THEFT,GOVERNMENT BUILDING/PROPERTY,5
MOTOR VEHICLE THEFT,RESIDENCE - PORCH/HALLWAY,5
MOTOR VEHICLE THEFT,"VEHICLE - OTHER RIDE SHARE SERVICE (LYFT, UBER, ETC.)",5
MOTOR VEHICLE THEFT,BANK,4
MOTOR VEHICLE THEFT,BAR OR TAVERN,4
MOTOR VEHICLE THEFT,CONSTRUCTION SITE,4
MOTOR VEHICLE THEFT,CTA PARKING LOT/GARAGE/OTHER PROPERTY,4
MOTOR VEHICLE THEFT,CTA STATION,4
MOTOR VEHICLE THEFT,FOREST PRESERVE,4
MOTOR VEHICLE THEFT,HIGHWAY/EXPRESSWAY,4
MOTOR VEHICLE THEFT,MOVIE HOUSE/THEATER,4
MOTOR VEHICLE THEFT,SCHOOL - PRIVATE GROUNDS,4
MOTOR VEHICLE THEFT,VEHICLE - DELIVERY TRUCK,4
MOTOR VEHICLE THEFT,ATHLETIC CLUB,3
MOTOR VEHICLE THEFT,DEPARTMENT STORE,3
MOTOR VEHICLE THEFT,DRUG STORE,3
MOTOR VEHICLE THEFT,NURSING HOME/RETIREMENT HOME,3
MOTOR VEHICLE THEFT,OTHER RAILROAD PROP/TRAIN DEPOT,3
MOTOR VEHICLE THEFT,POOL ROOM,3
MOTOR VEHICLE THEFT,ABANDONED BUILDING,2
MOTOR VEHICLE THEFT,AIRPORT EXTERIOR - SECURE AREA,2
MOTOR VEHICLE THEFT,AIRPORT TERMINAL UPPER LEVEL - NON-SECURE AREA,2
MOTOR VEHICLE THEFT,BARBERSHOP,2
MOTOR VEHICLE THEFT,COLLEGE/UNIVERSITY GROUNDS,2
MOTOR VEHICLE THEFT,CURRENCY EXCHANGE,2
MOTOR VEHICLE THEFT,NURSING/RETIREMENT HOME,2
MOTOR VEHICLE THEFT,SCHOOL - PRIVATE BUILDING,2
MOTOR VEHICLE THEFT,SCHOOL - PUBLIC BUILDING,2
MOTOR VEHICLE THEFT,AIRPORT BUILDING NON-TERMINAL - SECURE AREA,1
MOTOR VEHICLE THEFT,AIRPORT TRANSPORTATION SYSTEM (ATS),1
MOTOR VEHICLE THEFT,COLLEGE/UNIVERSITY - GROUNDS,1
MOTOR VEHICLE THEFT,CTA BUS STOP,1
MOTOR VEHICLE THEFT,DAY CARE CENTER,1
MOTOR VEHICLE THEFT,LAKEFRONT/WATERFRONT/RIVERBANK,1
MOTOR VEHICLE THEFT,MEDICAL/DENTAL OFFICE,1
MOTOR VEHICLE THEFT,OTHER RAILROAD PROPERTY/TRAIN DEPOT,1
MOTOR VEHICLE THEFT,TAXICAB,1
MOTOR VEHICLE THEFT,VEHICLE-COMMERCIAL - ENTERTAINMENT/PARTY BUS,1
NARCOTICS,STREET,11910
NARCOTICS,SIDEWALK,10555
NARCOTICS,ALLEY,2355
NARCOTICS,VEHICLE NON-COMMERCIAL,1751
NARCOTICS,RESIDENCE,1320
NARCOTICS,APARTMENT,1186
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.),763
NARCOTICS,POLICE FACILITY/VEH PARKING LOT,654
NARCOTICS,VACANT LOT/LAND,550
NARCOTICS,GAS STATION,504
NARCOTICS,RESIDENTIAL YARD (FRONT/BACK),448
NARCOTICS,POLICE FACILITY/VEHICLE PARKING LOT,399
NARCOTICS,PARK PROPERTY,286
NARCOTICS,GOVERNMENT BUILDING/PROPERTY,272
NARCOTICS,OTHER,256
NARCOTICS,SCHOOL - PUBLIC BUILDING,251
NARCOTICS,RESIDENCE PORCH/HALLWAY,233
NARCOTICS,HOSPITAL BUILDING/GROUNDS,220
NARCOTICS,ABANDONED BUILDING,175
NARCOTICS,PARKING LOT/GARAGE (NON RESIDENTIAL),136
NARCOTICS,CTA STATION,115
NARCOTICS,CTA PLATFORM,114
NARCOTICS,CTA BUS STOP,113
NARCOTICS,RESTAURANT,112
NARCOTICS,AIRPORT/AIRCRAFT,109
NARCOTICS,SMALL RETAIL STORE,90
NARCOTICS,DRUG STORE,77
NARCOTICS,CTA TRAIN,74
NARCOTICS,RESIDENCE - YARD (FRONT/BACK),63
NARCOTICS,CHA PARKING LOT/GROUNDS,62
NARCOTICS,NURSING HOME/RETIREMENT HOME,61
NARCOTICS,RESIDENCE - GARAGE,56
NARCOTICS,CONVENIENCE STORE,52
NARCOTICS,RESIDENCE - PORCH/HALLWAY,50
NARCOTICS,SCHOOL - PUBLIC GROUNDS,49
NARCOTICS,OTHER RAILROAD PROP/TRAIN DEPOT,48
NARCOTICS,SCHOOL - PRIVATE BUILDING,45
NARCOTICS,HOTEL/MOTEL,44
NARCOTICS,OTHER RAILROAD PROPERTY/TRAIN DEPOT,37
NARCOTICS,GROCERY FOOD STORE,36
NARCOTICS,OTHER (SPECIFY),35
NARCOTICS,JAIL/LOCK-UP FACILITY,31
NARCOTICS,MEDICAL/DENTAL OFFICE,28
