primary_type,location_description,count
NARCOTICS,NURSING/RETIREMENT HOME,24
NARCOTICS,DRIVEWAY - RESIDENTIAL,20
NARCOTICS,CHA APARTMENT,17
NARCOTICS,CHA HALLWAY/STAIRWELL/ELEVATOR,17
NARCOTICS,CTA BUS,16
NARCOTICS,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,14
NARCOTICS,COMMERCIAL/BUSINESS OFFICE,14
NARCOTICS,VEHICLE-COMMERCIAL,14
NARCOTICS,CTA GARAGE/OTHER PROPERTY,13
NARCOTICS,COLLEGE/UNIVERSITY RESIDENCE HALL,11
NARCOTICS,DEPARTMENT STORE,11
NARCOTICS,SCHOOL - PRIVATE GROUNDS,10
NARCOTICS,BAR OR TAVERN,9
NARCOTICS,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,9
NARCOTICS,LIBRARY,9
NARCOTICS,SPORTS ARENA/STADIUM,9
NARCOTICS,AIRPORT TERMINAL LOWER LEVEL - SECURE AREA,8
NARCOTICS,BANK,7
NARCOTICS,BARBERSHOP,7
NARCOTICS,HIGHWAY/EXPRESSWAY,7
NARCOTICS,TAVERN/LIQUOR STORE,7
NARCOTICS,WAREHOUSE,7
NARCOTICS,AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA,6
NARCOTICS,FACTORY/MANUFACTURING BUILDING,6
NARCOTICS,COLLEGE/UNIVERSITY GROUNDS,5
NARCOTICS,"VEHICLE - OTHER RIDE SHARE SERVICE (E.G., UBER, LYFT)",5
NARCOTICS,AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA,4
NARCOTICS,AIRPORT EXTERIOR - NON-SECURE AREA,4
NARCOTICS,ATHLETIC CLUB,4
NARCOTICS,AUTO/BOAT/RV DEALERSHIP,4
NARCOTICS,OTHER COMMERCIAL TRANSPORTATION,4
NARCOTICS,AIRPORT BUILDING NON-TERMINAL - SECURE AREA,3
NARCOTICS,CAR WASH,3
NARCOTICS,CLEANING STORE,3
NARCOTICS,LAKEFRONT/WATERFRONT/RIVERBANK,3
NARCOTICS,MOVIE HOUSE/THEATER,3
NARCOTICS,VEHICLE - COMMERCIAL,3
NARCOTICS,AIRCRAFT,2
NARCOTICS,BOAT/WATERCRAFT,2
NARCOTICS,BRIDGE,2
NARCOTICS,CTA PARKING LOT/GARAGE/OTHER PROPERTY,2
NARCOTICS,FEDERAL BUILDING,2
NARCOTICS,FIRE STATION,2
NARCOTICS,NEWSSTAND,2
NARCOTICS,AIRPORT EXTERIOR - SECURE AREA,1
NARCOTICS,AIRPORT TERMINAL MEZZANINE - NON-SECURE AREA,1
NARCOTICS,AIRPORT TERMINAL UPPER LEVEL - NON-SECURE AREA,1
NARCOTICS,AIRPORT VENDING ESTABLISHMENT,1
NARCOTICS,ATM (AUTOMATIC TELLER MACHINE),1
NARCOTICS,CEMETARY,1
NARCOTICS,CONSTRUCTION SITE,1
NARCOTICS,CTA TRACKS - RIGHT OF WAY,1
NARCOTICS,DAY CARE CENTER,1
NARCOTICS,FOREST PRESERVE,1
NARCOTICS,HORSE STABLE,1
NARCOTICS,PAWN SHOP,1
NARCOTICS,SAVINGS AND LOAN,1
NARCOTICS,TAXICAB,1
NARCOTICS,VEHICLE - DELIVERY TRUCK,1
OBSCENITY,RESIDENCE,80
OBSCENITY,APARTMENT,45
OBSCENITY,SCHOOL - PUBLIC BUILDING,25
OBSCENITY,OTHER,12
OBSCENITY,OTHER (SPECIFY),5
OBSCENITY,SIDEWALK,4
OBSCENITY,STREET,4
OBSCENITY,SCHOOL - PRIVATE BUILDING,3
OBSCENITY,CHA APARTMENT,2
OBSCENITY,RESIDENCE - YARD (FRONT/BACK),2
OBSCENITY,SCHOOL - PUBLIC GROUNDS,2
OBSCENITY,ALLEY,1
OBSCENITY,ATHLETIC CLUB,1
OBSCENITY,AUTO/BOAT/RV DEALERSHIP,1
OBSCENITY,CHA HALLWAY/STAIRWELL/ELEVATOR,1
OBSCENITY,COLLEGE/UNIVERSITY RESIDENCE HALL,1
OBSCENITY,COMMERCIAL/BUSINESS OFFICE,1
OBSCENITY,CTA BUS,1
OBSCENITY,CTA BUS STOP,1
OBSCENITY,CTA PLATFORM,1
OBSCENITY,CTA TRAIN,1
OBSCENITY,PARK PROPERTY,1
OBSCENITY,POOL ROOM,1
OBSCENITY,RESIDENCE - GARAGE,1
OBSCENITY,SMALL RETAIL STORE,1
OFFENSE INVOLVING CHILDREN,RESIDENCE,3213
OFFENSE INVOLVING CHILDREN,APARTMENT,1724
OFFENSE INVOLVING CHILDREN,STREET,291
OFFENSE INVOLVING CHILDREN,SCHOOL - PUBLIC BUILDING,194
OFFENSE INVOLVING CHILDREN,SIDEWALK,181
OFFENSE INVOLVING CHILDREN,OTHER,93
OFFENSE INVOLVING CHILDREN,DAY CARE CENTER,79
OFFENSE INVOLVING CHILDREN,POLICE FACILITY/VEH PARKING LOT,77
OFFENSE INVOLVING CHILDREN,PARKING LOT/GARAGE(NON.RESID.),52
OFFENSE INVOLVING CHILDREN,SCHOOL - PUBLIC GROUNDS,51
OFFENSE INVOLVING CHILDREN,HOSPITAL BUILDING/GROUNDS,42
OFFENSE INVOLVING CHILDREN,OTHER (SPECIFY),41
OFFENSE INVOLVING CHILDREN,POLICE FACILITY/VEHICLE PARKING LOT,37
OFFENSE INVOLVING CHILDREN,VEHICLE NON-COMMERCIAL,37
OFFENSE INVOLVING CHILDREN,SCHOOL - PRIVATE BUILDING,36
OFFENSE INVOLVING CHILDREN,PARK PROPERTY,33
OFFENSE INVOLVING CHILDREN,RESIDENCE PORCH/HALLWAY,29
OFFENSE INVOLVING CHILDREN,ALLEY,23
OFFENSE INVOLVING CHILDREN,CHA APARTMENT,21
OFFENSE INVOLVING CHILDREN,RESIDENTIAL YARD (FRONT/BACK),20
OFFENSE INVOLVING CHILDREN,GOVERNMENT BUILDING/PROPERTY,18
OFFENSE INVOLVING CHILDREN,RESTAURANT,17
OFFENSE INVOLVING CHILDREN,HOTEL/MOTEL,12
OFFENSE INVOLVING CHILDREN,PARKING LOT/GARAGE (NON RESIDENTIAL),12
OFFENSE INVOLVING CHILDREN,SCHOOL - PRIVATE GROUNDS,12
OFFENSE INVOLVING CHILDREN,RESIDENCE - PORCH/HALLWAY,11
OFFENSE INVOLVING CHILDREN,RESIDENCE - YARD (FRONT/BACK),8
OFFENSE INVOLVING CHILDREN,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,7
OFFENSE INVOLVING CHILDREN,DEPARTMENT STORE,7
OFFENSE INVOLVING CHILDREN,GAS STATION,7
OFFENSE INVOLVING CHILDREN,FIRE STATION,6
OFFENSE INVOLVING CHILDREN,CHA PARKING LOT/GROUNDS,5
OFFENSE INVOLVING CHILDREN,SMALL RETAIL STORE,5
OFFENSE INVOLVING CHILDREN,COMMERCIAL/BUSINESS OFFICE,4
OFFENSE INVOLVING CHILDREN,CONVENIENCE STORE,4
OFFENSE INVOLVING CHILDREN,GROCERY FOOD STORE,4
OFFENSE INVOLVING CHILDREN,LIBRARY,4
OFFENSE INVOLVING CHILDREN,MEDICAL/DENTAL OFFICE,4
OFFENSE INVOLVING CHILDREN,MOVIE HOUSE/THEATER,4
OFFENSE INVOLVING CHILDREN,BAR OR TAVERN,3
OFFENSE INVOLVING CHILDREN,CTA TRAIN,3
OFFENSE INVOLVING CHILDREN,DRUG STORE,3
OFFENSE INVOLVING CHILDREN,OTHER COMMERCIAL TRANSPORTATION,3
OFFENSE INVOLVING CHILDREN,VACANT LOT/LAND,3
OFFENSE INVOLVING CHILDREN,ATHLETIC CLUB,2
OFFENSE INVOLVING CHILDREN,COLLEGE/UNIVERSITY GROUNDS,2
OFFENSE INVOLVING CHILDREN,CTA BUS STOP,2
OFFENSE INVOLVING CHILDREN,CTA GARAGE/OTHER PROPERTY,2
OFFENSE INVOLVING CHILDREN,CTA PLATFORM,2
OFFENSE INVOLVING CHILDREN,HIGHWAY/EXPRESSWAY,2
OFFENSE INVOLVING CHILDREN,RESIDENCE - GARAGE,2
OFFENSE INVOLVING CHILDREN,VEHICLE-COMMERCIAL - TROLLEY BUS,2
OFFENSE INVOLVING CHILDREN,AIRPORT EXTERIOR - NON-SECURE AREA,1
OFFENSE INVOLVING CHILDREN,AIRPORT TERMINAL LOWER LEVEL - SECURE AREA,1
OFFENSE INVOLVING CHILDREN,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,1
OFFENSE INVOLVING CHILDREN,BANK,1
OFFENSE INVOLVING CHILDREN,BARBERSHOP,1
OFFENSE INVOLVING CHILDREN,COLLEGE/UNIVERSITY - RESIDENCE HALL,1
OFFENSE INVOLVING CHILDREN,CTA STATION,1
OFFENSE INVOLVING CHILDREN,FACTORY/MANUFACTURING BUILDING,1
OFFENSE INVOLVING CHILDREN,JAIL/LOCK-UP FACILITY,1
OFFENSE INVOLVING CHILDREN,NURSING HOME/RETIREMENT HOME,1
OFFENSE INVOLVING CHILDREN,OTHER RAILROAD PROPERTY/TRAIN DEPOT,1
OFFENSE INVOLVING CHILDREN,PAWN SHOP,1
OFFENSE INVOLVING CHILDREN,POOL ROOM,1
OFFENSE INVOLVING CHILDREN,VEHICLE-COMMERCIAL,1
OTHER NARCOTIC VIOLATION,STREET,5
OTHER NARCOTIC VIOLATION,SIDEWALK,3
OTHER NARCOTIC VIOLATION,APARTMENT,2
OTHER NARCOTIC VIOLATION,BAR OR TAVERN,1
OTHER NARCOTIC VIOLATION,CTA TRAIN,1
OTHER NARCOTIC VIOLATION,OTHER,1
OTHER NARCOTIC VIOLATION,POLICE FACILITY/VEHICLE PARKING LOT,1
OTHER NARCOTIC VIOLATION,SCHOOL - PRIVATE BUILDING,1
OTHER OFFENSE,RESIDENCE,16959
OTHER OFFENSE,STREET,9297
OTHER OFFENSE,APARTMENT,8365
OTHER OFFENSE,OTHER,2908
OTHER OFFENSE,SIDEWALK,1148
OTHER OFFENSE,OTHER (SPECIFY),565
OTHER OFFENSE,SMALL RETAIL STORE,510
OTHER OFFENSE,RESTAURANT,499
OTHER OFFENSE,VEHICLE NON-COMMERCIAL,491
OTHER OFFENSE,SCHOOL - PUBLIC BUILDING,401
OTHER OFFENSE,COMMERCIAL/BUSINESS OFFICE,390
OTHER OFFENSE,ALLEY,366
OTHER OFFENSE,PARKING LOT/GARAGE(NON.RESID.),351
OTHER OFFENSE,GAS STATION,297
OTHER OFFENSE,RESIDENTIAL YARD (FRONT/BACK),297
OTHER OFFENSE,POLICE FACILITY/VEH PARKING LOT,294
OTHER OFFENSE,HOSPITAL BUILDING/GROUNDS,256
OTHER OFFENSE,GOVERNMENT BUILDING/PROPERTY,188
OTHER OFFENSE,CONVENIENCE STORE,187
OTHER OFFENSE,RESIDENCE PORCH/HALLWAY,172
OTHER OFFENSE,GROCERY FOOD STORE,148
OTHER OFFENSE,SCHOOL - PUBLIC GROUNDS,129
OTHER OFFENSE,PARK PROPERTY,124
OTHER OFFENSE,RESIDENCE - GARAGE,110
OTHER OFFENSE,BAR OR TAVERN,101
OTHER OFFENSE,PARKING LOT/GARAGE (NON RESIDENTIAL),99
OTHER OFFENSE,HOTEL/MOTEL,96
OTHER OFFENSE,RESIDENCE - YARD (FRONT/BACK),91
OTHER OFFENSE,SCHOOL - PRIVATE BUILDING,90
OTHER OFFENSE,CHA APARTMENT,87
OTHER OFFENSE,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,87
OTHER OFFENSE,NURSING HOME/RETIREMENT HOME,86
OTHER OFFENSE,MEDICAL/DENTAL OFFICE,85
OTHER OFFENSE,POLICE FACILITY/VEHICLE PARKING LOT,69
OTHER OFFENSE,RESIDENCE - PORCH/HALLWAY,65
OTHER OFFENSE,VACANT LOT/LAND,61
OTHER OFFENSE,DEPARTMENT STORE,55
OTHER OFFENSE,CHA PARKING LOT/GROUNDS,47
OTHER OFFENSE,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,45
OTHER OFFENSE,BARBERSHOP,44
OTHER OFFENSE,DAY CARE CENTER,42
OTHER OFFENSE,WAREHOUSE,41
OTHER OFFENSE,BANK,40
OTHER OFFENSE,COLLEGE/UNIVERSITY GROUNDS,35
OTHER OFFENSE,CTA STATION,34
OTHER OFFENSE,NURSING/RETIREMENT HOME,34
OTHER OFFENSE,DRIVEWAY - RESIDENTIAL,32
OTHER OFFENSE,SCHOOL - PRIVATE GROUNDS,28
OTHER OFFENSE,AUTO/BOAT/RV DEALERSHIP,27
OTHER OFFENSE,ABANDONED BUILDING,26
OTHER OFFENSE,CTA BUS STOP,26
OTHER OFFENSE,CTA PLATFORM,24
OTHER OFFENSE,DRUG STORE,23
OTHER OFFENSE,FEDERAL BUILDING,23
OTHER OFFENSE,CTA TRAIN,22
OTHER OFFENSE,SPORTS ARENA/STADIUM,21
OTHER OFFENSE,TAVERN/LIQUOR STORE,21
OTHER OFFENSE,AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA,20
OTHER OFFENSE,POOL ROOM,20
OTHER OFFENSE,FACTORY/MANUFACTURING BUILDING,18
OTHER OFFENSE,ATHLETIC CLUB,16
OTHER OFFENSE,CTA BUS,16
OTHER OFFENSE,JAIL/LOCK-UP FACILITY,15
OTHER OFFENSE,ANIMAL HOSPITAL,14
OTHER OFFENSE,CTA GARAGE/OTHER PROPERTY,13
OTHER OFFENSE,HIGHWAY/EXPRESSWAY,12
OTHER OFFENSE,LIBRARY,12
OTHER OFFENSE,VEHICLE-COMMERCIAL,12
OTHER OFFENSE,APPLIANCE STORE,11
OTHER OFFENSE,AIRPORT BUILDING NON-TERMINAL - SECURE AREA,10
OTHER OFFENSE,CAR WASH,9
OTHER OFFENSE,AIRCRAFT,8
OTHER OFFENSE,AIRPORT PARKING LOT,8
OTHER OFFENSE,AIRPORT TERMINAL UPPER LEVEL - NON-SECURE AREA,8
OTHER OFFENSE,CLEANING STORE,8
OTHER OFFENSE,OTHER COMMERCIAL TRANSPORTATION,8
OTHER OFFENSE,AIRPORT EXTERIOR - SECURE AREA,7
OTHER OFFENSE,AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA,7
OTHER OFFENSE,OTHER RAILROAD PROP/TRAIN DEPOT,7
OTHER OFFENSE,AIRPORT EXTERIOR - NON-SECURE AREA,6
OTHER OFFENSE,AIRPORT TERMINAL LOWER LEVEL - SECURE AREA,6
OTHER OFFENSE,CHA HALLWAY/STAIRWELL/ELEVATOR,6
OTHER OFFENSE,PAWN SHOP,6
OTHER OFFENSE,MOVIE HOUSE/THEATER,5
OTHER OFFENSE,TAXICAB,5
OTHER OFFENSE,CONSTRUCTION SITE,4
OTHER OFFENSE,CURRENCY EXCHANGE,4
OTHER OFFENSE,"VEHICLE - OTHER RIDE SHARE SERVICE (E.G., UBER, LYFT)",4
OTHER OFFENSE,BOWLING ALLEY,3
OTHER OFFENSE,COLLEGE/UNIVERSITY RESIDENCE HALL,3
OTHER OFFENSE,KENNEL,3
OTHER OFFENSE,SAVINGS AND LOAN,3
OTHER OFFENSE,VEHICLE - DELIVERY TRUCK,3
OTHER OFFENSE,CEMETARY,2
OTHER OFFENSE,COIN OPERATED MACHINE,2
OTHER OFFENSE,COLLEGE/UNIVERSITY - GROUNDS,2
OTHER OFFENSE,FIRE STATION,2
OTHER OFFENSE,FOREST PRESERVE,2
OTHER OFFENSE,LAKEFRONT/WATERFRONT/RIVERBANK,2
OTHER OFFENSE,OTHER RAILROAD PROPERTY/TRAIN DEPOT,2
OTHER OFFENSE,VEHICLE - COMMERCIAL,2
OTHER OFFENSE,VEHICLE-COMMERCIAL - ENTERTAINMENT/PARTY BUS,2
OTHER OFFENSE,AIRPORT TERMINAL MEZZANINE - NON-SECURE AREA,1
OTHER OFFENSE,AIRPORT/AIRCRAFT,1
OTHER OFFENSE,ATM (AUTOMATIC TELLER MACHINE),1
OTHER OFFENSE,BOAT/WATERCRAFT,1
OTHER OFFENSE,COLLEGE/UNIVERSITY - RESIDENCE HALL,1
OTHER OFFENSE,CREDIT UNION,1
OTHER OFFENSE,CTA PARKING LOT/GARAGE/OTHER PROPERTY,1
OTHER OFFENSE,NEWSSTAND,1
OTHER OFFENSE,VEHICLE-COMMERCIAL - TROLLEY BUS,1
PROSTITUTION,STREET,1146
PROSTITUTION,SIDEWALK,440
PROSTITUTION,ALLEY,27
PROSTITUTION,OTHER,15
PROSTITUTION,COMMERCIAL/BUSINESS OFFICE,11
PROSTITUTION,PARKING LOT/GARAGE(NON.RESID.),8
PROSTITUTION,RESIDENCE,6
PROSTITUTION,APARTMENT,4
PROSTITUTION,RESTAURANT,3
PROSTITUTION,VEHICLE NON-COMMERCIAL,3
PROSTITUTION,GAS STATION,2
PROSTITUTION,HOTEL/MOTEL,2
PROSTITUTION,ABANDONED BUILDING,1
PROSTITUTION,CTA TRAIN,1
PROSTITUTION,NURSING/RETIREMENT HOME,1
PROSTITUTION,OTHER COMMERCIAL TRANSPORTATION,1
PROSTITUTION,PARKING LOT/GARAGE (NON RESIDENTIAL),1
PROSTITUTION,TAVERN/LIQUOR STORE,1
PUBLIC INDECENCY,RESTAURANT,7
PUBLIC INDECENCY,DEPARTMENT STORE,5
PUBLIC INDECENCY,STREET,4
PUBLIC INDECENCY,CTA BUS,2
PUBLIC INDECENCY,CTA TRAIN,2
PUBLIC INDECENCY,GROCERY FOOD STORE,2
PUBLIC INDECENCY,SCHOOL - PUBLIC GROUNDS,2
PUBLIC INDECENCY,SMALL RETAIL STORE,2
PUBLIC INDECENCY,COLLEGE/UNIVERSITY GROUNDS,1
PUBLIC INDECENCY,CTA STATION,1
PUBLIC INDECENCY,GAS STATION,1
PUBLIC INDECENCY,HOSPITAL BUILDING/GROUNDS,1
PUBLIC INDECENCY,LIBRARY,1
PUBLIC INDECENCY,PARK PROPERTY,1
PUBLIC INDECENCY,PARKING LOT/GARAGE(NON.RESID.),1
PUBLIC INDECENCY,SIDEWALK,1
PUBLIC PEACE VIOLATION,STREET,1074
PUBLIC PEACE VIOLATION,SIDEWALK,697
PUBLIC PEACE VIOLATION,RESIDENCE,264
PUBLIC PEACE VIOLATION,APARTMENT,215
PUBLIC PEACE VIOLATION,SCHOOL - PUBLIC BUILDING,209
PUBLIC PEACE VIOLATION,SMALL RETAIL STORE,185
PUBLIC PEACE VIOLATION,ALLEY,109
PUBLIC PEACE VIOLATION,OTHER,90
PUBLIC PEACE VIOLATION,RESTAURANT,85
PUBLIC PEACE VIOLATION,GAS STATION,78
PUBLIC PEACE VIOLATION,RESIDENTIAL YARD (FRONT/BACK),63
PUBLIC PEACE VIOLATION,COMMERCIAL/BUSINESS OFFICE,61
PUBLIC PEACE VIOLATION,CTA PLATFORM,52
PUBLIC PEACE VIOLATION,DEPARTMENT STORE,51
PUBLIC PEACE VIOLATION,OTHER (SPECIFY),49
PUBLIC PEACE VIOLATION,PARKING LOT/GARAGE(NON.RESID.),47
PUBLIC PEACE VIOLATION,PARK PROPERTY,45
PUBLIC PEACE VIOLATION,GROCERY FOOD STORE,44
PUBLIC PEACE VIOLATION,CTA STATION,42
PUBLIC PEACE VIOLATION,CONVENIENCE STORE,40
PUBLIC PEACE VIOLATION,POLICE FACILITY/VEH PARKING LOT,37
PUBLIC PEACE VIOLATION,SCHOOL - PUBLIC GROUNDS,37
PUBLIC PEACE VIOLATION,CTA TRAIN,30
PUBLIC PEACE VIOLATION,TAVERN/LIQUOR STORE,30
PUBLIC PEACE VIOLATION,GOVERNMENT BUILDING/PROPERTY,28
PUBLIC PEACE VIOLATION,HOSPITAL BUILDING/GROUNDS,27
PUBLIC PEACE VIOLATION,RESIDENCE PORCH/HALLWAY,25
PUBLIC PEACE VIOLATION,SCHOOL - PRIVATE BUILDING,25
PUBLIC PEACE VIOLATION,HOTEL/MOTEL,22
PUBLIC PEACE VIOLATION,VACANT LOT/LAND,22
PUBLIC PEACE VIOLATION,VEHICLE NON-COMMERCIAL,21
PUBLIC PEACE VIOLATION,RESIDENCE - YARD (FRONT/BACK),20
PUBLIC PEACE VIOLATION,CTA BUS,19
PUBLIC PEACE VIOLATION,CURRENCY EXCHANGE,17
PUBLIC PEACE VIOLATION,BANK,16
PUBLIC PEACE VIOLATION,CHA PARKING LOT/GROUNDS,16
PUBLIC PEACE VIOLATION,PARKING LOT/GARAGE (NON RESIDENTIAL),16
PUBLIC PEACE VIOLATION,BAR OR TAVERN,15
PUBLIC PEACE VIOLATION,AIRCRAFT,14
PUBLIC PEACE VIOLATION,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,11
PUBLIC PEACE VIOLATION,DRUG STORE,11
PUBLIC PEACE VIOLATION,RESIDENCE - PORCH/HALLWAY,11
PUBLIC PEACE VIOLATION,POLICE FACILITY/VEHICLE PARKING LOT,10
PUBLIC PEACE VIOLATION,ABANDONED BUILDING,9
PUBLIC PEACE VIOLATION,BARBERSHOP,9
PUBLIC PEACE VIOLATION,WAREHOUSE,9
PUBLIC PEACE VIOLATION,PAWN SHOP,8
PUBLIC PEACE VIOLATION,AIRPORT EXTERIOR - SECURE AREA,7
PUBLIC PEACE VIOLATION,AIRPORT TERMINAL UPPER LEVEL - NON-SECURE AREA,7
PUBLIC PEACE VIOLATION,AUTO/BOAT/RV DEALERSHIP,7
PUBLIC PEACE VIOLATION,MEDICAL/DENTAL OFFICE,7
PUBLIC PEACE VIOLATION,MOVIE HOUSE/THEATER,7
PUBLIC PEACE VIOLATION,RESIDENCE - GARAGE,7
PUBLIC PEACE VIOLATION,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,6
PUBLIC PEACE VIOLATION,CHA APARTMENT,6
PUBLIC PEACE VIOLATION,CTA BUS STOP,6
PUBLIC PEACE VIOLATION,CTA TRACKS - RIGHT OF WAY,6
PUBLIC PEACE VIOLATION,LAKEFRONT/WATERFRONT/RIVERBANK,6
PUBLIC PEACE VIOLATION,AIRPORT EXTERIOR - NON-SECURE AREA,5
PUBLIC PEACE VIOLATION,DAY CARE CENTER,5
PUBLIC PEACE VIOLATION,SPORTS ARENA/STADIUM,5
PUBLIC PEACE VIOLATION,APPLIANCE STORE,4
PUBLIC PEACE VIOLATION,NURSING HOME/RETIREMENT HOME,4
PUBLIC PEACE VIOLATION,OTHER RAILROAD PROP/TRAIN DEPOT,4
PUBLIC PEACE VIOLATION,SCHOOL - PRIVATE GROUNDS,4
PUBLIC PEACE VIOLATION,AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA,3
PUBLIC PEACE VIOLATION,CHA HALLWAY/STAIRWELL/ELEVATOR,3
PUBLIC PEACE VIOLATION,HIGHWAY/EXPRESSWAY,3
PUBLIC PEACE VIOLATION,OTHER COMMERCIAL TRANSPORTATION,3
PUBLIC PEACE VIOLATION,AIRPORT TERMINAL MEZZANINE - NON-SECURE AREA,2
PUBLIC PEACE VIOLATION,BRIDGE,2
PUBLIC PEACE VIOLATION,COLLEGE/UNIVERSITY GROUNDS,2
PUBLIC PEACE VIOLATION,COLLEGE/UNIVERSITY RESIDENCE HALL,2
PUBLIC PEACE VIOLATION,CONSTRUCTION SITE,2
PUBLIC PEACE VIOLATION,DRIVEWAY - RESIDENTIAL,2
PUBLIC PEACE VIOLATION,FACTORY/MANUFACTURING BUILDING,2
PUBLIC PEACE VIOLATION,FEDERAL BUILDING,2
PUBLIC PEACE VIOLATION,LIBRARY,2
