primary_type,location_description,count
PUBLIC PEACE VIOLATION,OTHER RAILROAD PROPERTY/TRAIN DEPOT,2
PUBLIC PEACE VIOLATION,AIRPORT BUILDING NON-TERMINAL - SECURE AREA,1
PUBLIC PEACE VIOLATION,AIRPORT TERMINAL LOWER LEVEL - SECURE AREA,1
PUBLIC PEACE VIOLATION,ANIMAL HOSPITAL,1
PUBLIC PEACE VIOLATION,ATHLETIC CLUB,1
PUBLIC PEACE VIOLATION,ATM (AUTOMATIC TELLER MACHINE),1
PUBLIC PEACE VIOLATION,CLEANING STORE,1
PUBLIC PEACE VIOLATION,COLLEGE/UNIVERSITY - GROUNDS,1
PUBLIC PEACE VIOLATION,CTA GARAGE/OTHER PROPERTY,1
PUBLIC PEACE VIOLATION,CTA PARKING LOT/GARAGE/OTHER PROPERTY,1
PUBLIC PEACE VIOLATION,JAIL/LOCK-UP FACILITY,1
PUBLIC PEACE VIOLATION,NURSING/RETIREMENT HOME,1
PUBLIC PEACE VIOLATION,TAXICAB,1
ROBBERY,STREET,7820
ROBBERY,SIDEWALK,6856
ROBBERY,ALLEY,1787
ROBBERY,SMALL RETAIL STORE,774
ROBBERY,GAS STATION,643
ROBBERY,APARTMENT,595
ROBBERY,CTA TRAIN,594
ROBBERY,PARKING LOT/GARAGE(NON.RESID.),562
ROBBERY,RESIDENCE,523
ROBBERY,RESTAURANT,483
ROBBERY,CONVENIENCE STORE,409
ROBBERY,CTA PLATFORM,329
ROBBERY,CTA BUS STOP,326
ROBBERY,PARK PROPERTY,281
ROBBERY,OTHER,274
ROBBERY,RESIDENTIAL YARD (FRONT/BACK),261
ROBBERY,VEHICLE NON-COMMERCIAL,257
ROBBERY,PARKING LOT/GARAGE (NON RESIDENTIAL),250
ROBBERY,BANK,228
ROBBERY,RESIDENCE PORCH/HALLWAY,224
ROBBERY,GROCERY FOOD STORE,215
ROBBERY,CTA STATION,191
ROBBERY,DEPARTMENT STORE,185
ROBBERY,RESIDENCE - GARAGE,129
ROBBERY,CTA BUS,120
ROBBERY,RESIDENCE - YARD (FRONT/BACK),95
ROBBERY,HOTEL/MOTEL,84
ROBBERY,OTHER (SPECIFY),79
ROBBERY,DRUG STORE,78
ROBBERY,VACANT LOT/LAND,63
ROBBERY,RESIDENCE - PORCH/HALLWAY,61
ROBBERY,ATM (AUTOMATIC TELLER MACHINE),59
ROBBERY,COMMERCIAL/BUSINESS OFFICE,59
ROBBERY,DRIVEWAY - RESIDENTIAL,47
ROBBERY,BAR OR TAVERN,42
ROBBERY,SCHOOL - PUBLIC GROUNDS,42
ROBBERY,TAVERN/LIQUOR STORE,40
ROBBERY,CHA PARKING LOT/GROUNDS,37
ROBBERY,TAXICAB,36
ROBBERY,"VEHICLE - OTHER RIDE SHARE SERVICE (E.G., UBER, LYFT)",31
ROBBERY,"VEHICLE - OTHER RIDE SHARE SERVICE (LYFT, UBER, ETC.)",30
ROBBERY,BARBERSHOP,22
ROBBERY,CLEANING STORE,22
ROBBERY,ABANDONED BUILDING,21
ROBBERY,CURRENCY EXCHANGE,20
ROBBERY,PAWN SHOP,18
ROBBERY,CHA HALLWAY/STAIRWELL/ELEVATOR,17
ROBBERY,CAR WASH,15
ROBBERY,CHA APARTMENT,14
ROBBERY,SCHOOL - PUBLIC BUILDING,12
ROBBERY,HOSPITAL BUILDING/GROUNDS,11
ROBBERY,OTHER RAILROAD PROP/TRAIN DEPOT,11
ROBBERY,LAKEFRONT/WATERFRONT/RIVERBANK,10
ROBBERY,AUTO/BOAT/RV DEALERSHIP,8
ROBBERY,BRIDGE,8
ROBBERY,CTA GARAGE/OTHER PROPERTY,8
ROBBERY,SPORTS ARENA/STADIUM,8
ROBBERY,GOVERNMENT BUILDING/PROPERTY,7
ROBBERY,APPLIANCE STORE,6
ROBBERY,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,6
ROBBERY,CONSTRUCTION SITE,6
ROBBERY,COLLEGE/UNIVERSITY GROUNDS,5
ROBBERY,OTHER COMMERCIAL TRANSPORTATION,5
ROBBERY,WAREHOUSE,5
ROBBERY,LIBRARY,4
ROBBERY,MOVIE HOUSE/THEATER,4
ROBBERY,VEHICLE - DELIVERY TRUCK,4
ROBBERY,VEHICLE-COMMERCIAL,4
ROBBERY,AIRPORT EXTERIOR - NON-SECURE AREA,3
ROBBERY,FOREST PRESERVE,3
ROBBERY,MEDICAL/DENTAL OFFICE,3
ROBBERY,SCHOOL - PRIVATE BUILDING,3
ROBBERY,SCHOOL - PRIVATE GROUNDS,3
ROBBERY,VEHICLE - COMMERCIAL,3
ROBBERY,AIRPORT PARKING LOT,2
ROBBERY,CTA PARKING LOT/GARAGE/OTHER PROPERTY,2
ROBBERY,DAY CARE CENTER,2
ROBBERY,NURSING/RETIREMENT HOME,2
ROBBERY,AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA,1
ROBBERY,AIRPORT VENDING ESTABLISHMENT,1
ROBBERY,ANIMAL HOSPITAL,1
ROBBERY,ATHLETIC CLUB,1
ROBBERY,BOAT/WATERCRAFT,1
ROBBERY,CEMETARY,1
ROBBERY,CREDIT UNION,1
ROBBERY,CTA TRACKS - RIGHT OF WAY,1
ROBBERY,FEDERAL BUILDING,1
ROBBERY,NURSING HOME/RETIREMENT HOME,1
ROBBERY,OTHER RAILROAD PROPERTY/TRAIN DEPOT,1
ROBBERY,SAVINGS AND LOAN,1
SEX OFFENSE,RESIDENCE,1026
SEX OFFENSE,APARTMENT,583
SEX OFFENSE,SIDEWALK,217
SEX OFFENSE,SCHOOL - PUBLIC BUILDING,168
SEX OFFENSE,OTHER,167
SEX OFFENSE,STREET,167
SEX OFFENSE,CTA TRAIN,67
SEX OFFENSE,HOSPITAL BUILDING/GROUNDS,65
SEX OFFENSE,ALLEY,55
SEX OFFENSE,NURSING HOME/RETIREMENT HOME,55
SEX OFFENSE,PARK PROPERTY,50
SEX OFFENSE,VEHICLE NON-COMMERCIAL,50
SEX OFFENSE,SCHOOL - PUBLIC GROUNDS,49
SEX OFFENSE,OTHER (SPECIFY),45
SEX OFFENSE,SCHOOL - PRIVATE BUILDING,43
SEX OFFENSE,HOTEL/MOTEL,39
SEX OFFENSE,RESTAURANT,37
SEX OFFENSE,SMALL RETAIL STORE,32
SEX OFFENSE,CTA BUS,30
SEX OFFENSE,DAY CARE CENTER,27
SEX OFFENSE,CTA STATION,26
SEX OFFENSE,CTA PLATFORM,24
SEX OFFENSE,RESIDENCE PORCH/HALLWAY,24
SEX OFFENSE,CTA BUS STOP,22
SEX OFFENSE,PARKING LOT/GARAGE(NON.RESID.),22
SEX OFFENSE,RESIDENTIAL YARD (FRONT/BACK),21
SEX OFFENSE,"VEHICLE - OTHER RIDE SHARE SERVICE (E.G., UBER, LYFT)",17
SEX OFFENSE,BAR OR TAVERN,15
SEX OFFENSE,DEPARTMENT STORE,14
SEX OFFENSE,LIBRARY,13
SEX OFFENSE,COMMERCIAL/BUSINESS OFFICE,12
SEX OFFENSE,NURSING/RETIREMENT HOME,12
SEX OFFENSE,PARKING LOT/GARAGE (NON RESIDENTIAL),12
SEX OFFENSE,RESIDENCE - YARD (FRONT/BACK),11
SEX OFFENSE,GAS STATION,9
SEX OFFENSE,RESIDENCE - PORCH/HALLWAY,9
SEX OFFENSE,BARBERSHOP,7
SEX OFFENSE,CHA APARTMENT,7
SEX OFFENSE,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,7
SEX OFFENSE,CONVENIENCE STORE,7
SEX OFFENSE,GROCERY FOOD STORE,7
SEX OFFENSE,MEDICAL/DENTAL OFFICE,7
SEX OFFENSE,AIRCRAFT,6
SEX OFFENSE,ATHLETIC CLUB,6
SEX OFFENSE,COLLEGE/UNIVERSITY GROUNDS,6
SEX OFFENSE,DRUG STORE,6
SEX OFFENSE,TAXICAB,6
SEX OFFENSE,BANK,4
SEX OFFENSE,POLICE FACILITY/VEH PARKING LOT,4
SEX OFFENSE,VEHICLE - COMMERCIAL,4
SEX OFFENSE,WAREHOUSE,4
SEX OFFENSE,GOVERNMENT BUILDING/PROPERTY,3
SEX OFFENSE,RESIDENCE - GARAGE,3
SEX OFFENSE,VACANT LOT/LAND,3
SEX OFFENSE,"VEHICLE - OTHER RIDE SHARE SERVICE (LYFT, UBER, ETC.)",3
SEX OFFENSE,VEHICLE-COMMERCIAL,3
SEX OFFENSE,AIRPORT TERMINAL LOWER LEVEL - SECURE AREA,2
SEX OFFENSE,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,2
SEX OFFENSE,AUTO/BOAT/RV DEALERSHIP,2
SEX OFFENSE,BOAT/WATERCRAFT,2
SEX OFFENSE,CHA HALLWAY/STAIRWELL/ELEVATOR,2
SEX OFFENSE,CHA PARKING LOT/GROUNDS,2
SEX OFFENSE,CTA PARKING LOT/GARAGE/OTHER PROPERTY,2
SEX OFFENSE,CURRENCY EXCHANGE,2
SEX OFFENSE,DRIVEWAY - RESIDENTIAL,2
SEX OFFENSE,FACTORY/MANUFACTURING BUILDING,2
SEX OFFENSE,LAKEFRONT/WATERFRONT/RIVERBANK,2
SEX OFFENSE,POLICE FACILITY/VEHICLE PARKING LOT,2
SEX OFFENSE,SPORTS ARENA/STADIUM,2
SEX OFFENSE,VEHICLE - DELIVERY TRUCK,2
SEX OFFENSE,ABANDONED BUILDING,1
SEX OFFENSE,AIRPORT BUILDING NON-TERMINAL - SECURE AREA,1
SEX OFFENSE,AIRPORT VENDING ESTABLISHMENT,1
SEX OFFENSE,CAR WASH,1
SEX OFFENSE,CLEANING STORE,1
SEX OFFENSE,COIN OPERATED MACHINE,1
SEX OFFENSE,COLLEGE/UNIVERSITY - GROUNDS,1
SEX OFFENSE,COLLEGE/UNIVERSITY - RESIDENCE HALL,1
SEX OFFENSE,FEDERAL BUILDING,1
SEX OFFENSE,FIRE STATION,1
SEX OFFENSE,HIGHWAY/EXPRESSWAY,1
SEX OFFENSE,JAIL/LOCK-UP FACILITY,1
SEX OFFENSE,OTHER COMMERCIAL TRANSPORTATION,1
SEX OFFENSE,POOL ROOM,1
SEX OFFENSE,SCHOOL - PRIVATE GROUNDS,1
SEX OFFENSE,TAVERN/LIQUOR STORE,1
SEX OFFENSE,VEHICLE - COMMERCIAL: ENTERTAINMENT/PARTY BUS,1
SEX OFFENSE,VEHICLE-COMMERCIAL - TROLLEY BUS,1
STALKING,RESIDENCE,182
STALKING,APARTMENT,124
STALKING,STREET,102
STALKING,SIDEWALK,48
STALKING,OTHER,28
STALKING,RESTAURANT,16
STALKING,RESIDENCE PORCH/HALLWAY,10
STALKING,OTHER (SPECIFY),8
STALKING,PARKING LOT/GARAGE(NON.RESID.),7
STALKING,RESIDENTIAL YARD (FRONT/BACK),7
STALKING,ALLEY,6
STALKING,COMMERCIAL/BUSINESS OFFICE,6
STALKING,SCHOOL - PUBLIC GROUNDS,6
STALKING,GROCERY FOOD STORE,5
STALKING,HOSPITAL BUILDING/GROUNDS,5
STALKING,PARKING LOT/GARAGE (NON RESIDENTIAL),5
STALKING,SCHOOL - PUBLIC BUILDING,5
STALKING,HOTEL/MOTEL,4
STALKING,RESIDENCE - PORCH/HALLWAY,4
STALKING,SMALL RETAIL STORE,4
STALKING,CONVENIENCE STORE,3
STALKING,CTA STATION,3
STALKING,DRUG STORE,3
STALKING,RESIDENCE - YARD (FRONT/BACK),3
STALKING,SCHOOL - PRIVATE BUILDING,3
STALKING,AIRPORT PARKING LOT,2
STALKING,BANK,2
STALKING,BAR OR TAVERN,2
STALKING,CHA HALLWAY/STAIRWELL/ELEVATOR,2
STALKING,CHA PARKING LOT/GROUNDS,2
STALKING,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,2
STALKING,CTA BUS,2
STALKING,DEPARTMENT STORE,2
STALKING,FACTORY/MANUFACTURING BUILDING,2
STALKING,POLICE FACILITY/VEH PARKING LOT,2
STALKING,AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA,1
STALKING,AIRPORT EXTERIOR - NON-SECURE AREA,1
STALKING,AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA,1
STALKING,COLLEGE/UNIVERSITY GROUNDS,1
STALKING,CTA BUS STOP,1
STALKING,CTA TRAIN,1
STALKING,GAS STATION,1
STALKING,GOVERNMENT BUILDING/PROPERTY,1
STALKING,LIBRARY,1
STALKING,MEDICAL/DENTAL OFFICE,1
STALKING,PAWN SHOP,1
STALKING,POLICE FACILITY/VEHICLE PARKING LOT,1
STALKING,VACANT LOT/LAND,1
THEFT,STREET,38595
THEFT,RESIDENCE,14455
THEFT,APARTMENT,13610
THEFT,SMALL RETAIL STORE,11298
THEFT,DEPARTMENT STORE,8798
THEFT,RESTAURANT,7244
THEFT,OTHER,6358
THEFT,SIDEWALK,6287
THEFT,GROCERY FOOD STORE,5906
THEFT,PARKING LOT/GARAGE(NON.RESID.),5198
THEFT,RESIDENCE PORCH/HALLWAY,4972
THEFT,VEHICLE NON-COMMERCIAL,4843
THEFT,RESIDENTIAL YARD (FRONT/BACK),3221
THEFT,CTA TRAIN,2882
THEFT,CONVENIENCE STORE,2758
THEFT,BAR OR TAVERN,2420
THEFT,GAS STATION,2380
THEFT,DRUG STORE,2109
THEFT,RESIDENCE - GARAGE,1683
THEFT,RESIDENCE - PORCH/HALLWAY,1554
THEFT,HOTEL/MOTEL,1363
THEFT,COMMERCIAL/BUSINESS OFFICE,1288
THEFT,ALLEY,1265
THEFT,PARKING LOT/GARAGE (NON RESIDENTIAL),1264
THEFT,PARK PROPERTY,1262
THEFT,SCHOOL - PUBLIC BUILDING,1118
THEFT,OTHER (SPECIFY),962
THEFT,RESIDENCE - YARD (FRONT/BACK),846
THEFT,ATHLETIC CLUB,830
THEFT,HOSPITAL BUILDING/GROUNDS,823
THEFT,CTA PLATFORM,816
THEFT,CTA BUS,811
THEFT,DRIVEWAY - RESIDENTIAL,650
THEFT,CTA STATION,636
THEFT,CONSTRUCTION SITE,443
THEFT,NURSING HOME/RETIREMENT HOME,379
THEFT,TAVERN/LIQUOR STORE,376
THEFT,CTA BUS STOP,353
THEFT,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,280
THEFT,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,277
THEFT,SCHOOL - PUBLIC GROUNDS,277
THEFT,SCHOOL - PRIVATE BUILDING,275
THEFT,WAREHOUSE,275
THEFT,MEDICAL/DENTAL OFFICE,217
THEFT,VEHICLE-COMMERCIAL,217
THEFT,AUTO/BOAT/RV DEALERSHIP,209
THEFT,CHA APARTMENT,205
THEFT,VACANT LOT/LAND,203
THEFT,SPORTS ARENA/STADIUM,201
THEFT,BANK,198
THEFT,GOVERNMENT BUILDING/PROPERTY,189
THEFT,TAXICAB,186
THEFT,AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA,166
THEFT,LIBRARY,156
THEFT,CTA GARAGE/OTHER PROPERTY,147
THEFT,"VEHICLE - OTHER RIDE SHARE SERVICE (E.G., UBER, LYFT)",140
THEFT,MOVIE HOUSE/THEATER,130
THEFT,AIRPORT BUILDING NON-TERMINAL - SECURE AREA,128
THEFT,OTHER COMMERCIAL TRANSPORTATION,125
THEFT,AIRPORT TERMINAL LOWER LEVEL - SECURE AREA,124
THEFT,APPLIANCE STORE,122
THEFT,VEHICLE - DELIVERY TRUCK,119
THEFT,AIRPORT TERMINAL UPPER LEVEL - NON-SECURE AREA,113
THEFT,AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA,109
THEFT,BARBERSHOP,109
THEFT,COLLEGE/UNIVERSITY GROUNDS,108
THEFT,CHA PARKING LOT/GROUNDS,99
THEFT,OTHER RAILROAD PROP/TRAIN DEPOT,90
THEFT,CAR WASH,89
THEFT,FACTORY/MANUFACTURING BUILDING,85
THEFT,NURSING/RETIREMENT HOME,85
THEFT,AIRCRAFT,71
THEFT,SCHOOL - PRIVATE GROUNDS,69
THEFT,ABANDONED BUILDING,67
THEFT,LAKEFRONT/WATERFRONT/RIVERBANK,67
THEFT,CLEANING STORE,66
THEFT,AIRPORT PARKING LOT,65
THEFT,PAWN SHOP,64
THEFT,DAY CARE CENTER,62
THEFT,CURRENCY EXCHANGE,61
THEFT,FIRE STATION,61
THEFT,POLICE FACILITY/VEH PARKING LOT,60
THEFT,AIRPORT EXTERIOR - NON-SECURE AREA,58
THEFT,ATM (AUTOMATIC TELLER MACHINE),54
THEFT,VEHICLE - COMMERCIAL,48
THEFT,CHA HALLWAY/STAIRWELL/ELEVATOR,42
THEFT,AIRPORT EXTERIOR - SECURE AREA,37
THEFT,POOL ROOM,29
THEFT,ANIMAL HOSPITAL,27
THEFT,BOWLING ALLEY,27
THEFT,COLLEGE/UNIVERSITY RESIDENCE HALL,26
THEFT,BOAT/WATERCRAFT,25
THEFT,COIN OPERATED MACHINE,23
THEFT,FEDERAL BUILDING,23
THEFT,"VEHICLE - OTHER RIDE SHARE SERVICE (LYFT, UBER, ETC.)",20
THEFT,AIRPORT VENDING ESTABLISHMENT,17
THEFT,OTHER RAILROAD PROPERTY/TRAIN DEPOT,17
THEFT,CTA PARKING LOT/GARAGE/OTHER PROPERTY,16
THEFT,POLICE FACILITY/VEHICLE PARKING LOT,16
THEFT,AIRPORT TRANSPORTATION SYSTEM (ATS),15
THEFT,AIRPORT TERMINAL MEZZANINE - NON-SECURE AREA,10
THEFT,FOREST PRESERVE,10
THEFT,CEMETARY,9
THEFT,COLLEGE/UNIVERSITY - GROUNDS,9
THEFT,HIGHWAY/EXPRESSWAY,9
THEFT,SAVINGS AND LOAN,8
THEFT,JAIL/LOCK-UP FACILITY,7
THEFT,BRIDGE,6
THEFT,CTA TRACKS - RIGHT OF WAY,6
THEFT,AIRPORT/AIRCRAFT,5
THEFT,NEWSSTAND,4
THEFT,VEHICLE-COMMERCIAL - ENTERTAINMENT/PARTY BUS,4
THEFT,CREDIT UNION,3
THEFT,KENNEL,2
THEFT,VEHICLE - COMMERCIAL: TROLLEY BUS,2
THEFT,FARM,1
THEFT,HORSE STABLE,1
THEFT,VEHICLE-COMMERCIAL - TROLLEY BUS,1
WEAPONS VIOLATION,STREET,10110
WEAPONS VIOLATION,SIDEWALK,2677
WEAPONS VIOLATION,ALLEY,2019
WEAPONS VIOLATION,RESIDENCE,1058
WEAPONS VIOLATION,APARTMENT,684
WEAPONS VIOLATION,VEHICLE NON-COMMERCIAL,663
WEAPONS VIOLATION,RESIDENTIAL YARD (FRONT/BACK),512
WEAPONS VIOLATION,GAS STATION,308
WEAPONS VIOLATION,PARKING LOT/GARAGE(NON.RESID.),284
WEAPONS VIOLATION,RESIDENCE - YARD (FRONT/BACK),239
WEAPONS VIOLATION,RESIDENCE PORCH/HALLWAY,183
WEAPONS VIOLATION,PARK PROPERTY,158
WEAPONS VIOLATION,PARKING LOT/GARAGE (NON RESIDENTIAL),158
WEAPONS VIOLATION,CHA PARKING LOT/GROUNDS,157
WEAPONS VIOLATION,VACANT LOT/LAND,142
WEAPONS VIOLATION,RESIDENCE - PORCH/HALLWAY,84
WEAPONS VIOLATION,SCHOOL - PUBLIC BUILDING,84
WEAPONS VIOLATION,OTHER,59
WEAPONS VIOLATION,RESTAURANT,47
WEAPONS VIOLATION,CONVENIENCE STORE,44
WEAPONS VIOLATION,SCHOOL - PUBLIC GROUNDS,36
WEAPONS VIOLATION,RESIDENCE - GARAGE,35
WEAPONS VIOLATION,OTHER (SPECIFY),31
WEAPONS VIOLATION,DRIVEWAY - RESIDENTIAL,29
WEAPONS VIOLATION,SMALL RETAIL STORE,29
WEAPONS VIOLATION,HOSPITAL BUILDING/GROUNDS,26
WEAPONS VIOLATION,CTA PLATFORM,23
WEAPONS VIOLATION,ABANDONED BUILDING,22
WEAPONS VIOLATION,HOTEL/MOTEL,21
WEAPONS VIOLATION,CHA APARTMENT,20
WEAPONS VIOLATION,POLICE FACILITY/VEH PARKING LOT,17
WEAPONS VIOLATION,GROCERY FOOD STORE,16
WEAPONS VIOLATION,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,14
WEAPONS VIOLATION,CTA BUS STOP,14
WEAPONS VIOLATION,CTA STATION,14
WEAPONS VIOLATION,COMMERCIAL/BUSINESS OFFICE,12
WEAPONS VIOLATION,HIGHWAY/EXPRESSWAY,12
WEAPONS VIOLATION,SCHOOL - PRIVATE BUILDING,12
WEAPONS VIOLATION,BAR OR TAVERN,10
WEAPONS VIOLATION,GOVERNMENT BUILDING/PROPERTY,10
WEAPONS VIOLATION,TAVERN/LIQUOR STORE,9
WEAPONS VIOLATION,BRIDGE,7
WEAPONS VIOLATION,DEPARTMENT STORE,7
WEAPONS VIOLATION,OTHER RAILROAD PROP/TRAIN DEPOT,7
WEAPONS VIOLATION,VEHICLE-COMMERCIAL,7
WEAPONS VIOLATION,CTA BUS,6
WEAPONS VIOLATION,CTA TRAIN,6
WEAPONS VIOLATION,BARBERSHOP,5
WEAPONS VIOLATION,CHA HALLWAY/STAIRWELL/ELEVATOR,5
WEAPONS VIOLATION,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,5
WEAPONS VIOLATION,VEHICLE - COMMERCIAL,5
WEAPONS VIOLATION,WAREHOUSE,5
WEAPONS VIOLATION,AIRPORT BUILDING NON-TERMINAL - SECURE AREA,3
WEAPONS VIOLATION,AIRPORT EXTERIOR - NON-SECURE AREA,3
WEAPONS VIOLATION,AUTO/BOAT/RV DEALERSHIP,3
WEAPONS VIOLATION,CAR WASH,3
WEAPONS VIOLATION,LAKEFRONT/WATERFRONT/RIVERBANK,3
WEAPONS VIOLATION,SCHOOL - PRIVATE GROUNDS,3
WEAPONS VIOLATION,"VEHICLE - OTHER RIDE SHARE SERVICE (E.G., UBER, LYFT)",3
WEAPONS VIOLATION,AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA,2
WEAPONS VIOLATION,AIRPORT TERMINAL UPPER LEVEL - NON-SECURE AREA,2
WEAPONS VIOLATION,ATHLETIC CLUB,2
WEAPONS VIOLATION,BANK,2
WEAPONS VIOLATION,CEMETARY,2
WEAPONS VIOLATION,CONSTRUCTION SITE,2
WEAPONS VIOLATION,CURRENCY EXCHANGE,2
WEAPONS VIOLATION,DAY CARE CENTER,2
WEAPONS VIOLATION,OTHER RAILROAD PROPERTY/TRAIN DEPOT,2
WEAPONS VIOLATION,POLICE FACILITY/VEHICLE PARKING LOT,2
WEAPONS VIOLATION,VEHICLE - COMMERCIAL: ENTERTAINMENT/PARTY BUS,2
WEAPONS VIOLATION,VEHICLE - DELIVERY TRUCK,2
WEAPONS VIOLATION,"VEHICLE - OTHER RIDE SHARE SERVICE (LYFT, UBER, ETC.)",2
WEAPONS VIOLATION,AIRPORT TERMINAL LOWER LEVEL - SECURE AREA,1
WEAPONS VIOLATION,APPLIANCE STORE,1
WEAPONS VIOLATION,BOWLING ALLEY,1
WEAPONS VIOLATION,CLEANING STORE,1
WEAPONS VIOLATION,CTA GARAGE/OTHER PROPERTY,1
WEAPONS VIOLATION,DRUG STORE,1
WEAPONS VIOLATION,FACTORY/MANUFACTURING BUILDING,1
WEAPONS VIOLATION,FOREST PRESERVE,1
WEAPONS VIOLATION,MEDICAL/DENTAL OFFICE,1
WEAPONS VIOLATION,OTHER COMMERCIAL TRANSPORTATION,1
WEAPONS VIOLATION,POOL ROOM,1
WEAPONS VIOLATION,SAVINGS AND LOAN,1
WEAPONS VIOLATION,SPORTS ARENA/STADIUM,1
WEAPONS VIOLATION,VEHICLE-COMMERCIAL - ENTERTAINMENT/PARTY BUS,1
